List of Changed Files,List of Commits
"pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/graphics/DrawObject.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/graphics/EndPath.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/graphics/FillEvenOddAndStrokePath.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/graphics/FillEvenOddRule.java","1.a8cbfd833f52da467b561b068cfca9f09751e48f
2.b9273c34bf11968c3bf25122efd79197f04c8964
3.fe69622beeb63f85388fe11074ce93c6765f544c"
"pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/graphics/LineTo.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/graphics/MoveTo.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/graphics/ShadingFill.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/graphics/StrokePath.java","1.a8cbfd833f52da467b561b068cfca9f09751e48f
2.b9273c34bf11968c3bf25122efd79197f04c8964
3.fe69622beeb63f85388fe11074ce93c6765f544c"
"pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/state/Restore.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/state/Save.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/state/SetFlatness.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/state/SetGraphicsStateParameters.java","1.a8cbfd833f52da467b561b068cfca9f09751e48f
2.b9273c34bf11968c3bf25122efd79197f04c8964
3.fe69622beeb63f85388fe11074ce93c6765f544c"
"pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/state/SetLineCapStyle.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/state/SetLineDashPattern.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/state/SetLineJoinStyle.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/state/SetLineMiterLimit.java","1.a8cbfd833f52da467b561b068cfca9f09751e48f
2.b9273c34bf11968c3bf25122efd79197f04c8964
3.fe69622beeb63f85388fe11074ce93c6765f544c"
"pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/state/SetLineWidth.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/state/SetMatrix.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/state/SetRenderingIntent.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/text/BeginText.java","1.a8cbfd833f52da467b561b068cfca9f09751e48f
2.b9273c34bf11968c3bf25122efd79197f04c8964
3.fe69622beeb63f85388fe11074ce93c6765f544c"
"pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/text/EndText.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/text/MoveText.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/text/MoveTextSetLeading.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/text/NextLine.java","1.a8cbfd833f52da467b561b068cfca9f09751e48f
2.b9273c34bf11968c3bf25122efd79197f04c8964
3.fe69622beeb63f85388fe11074ce93c6765f544c"
"pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/text/SetCharSpacing.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/text/SetFontAndSize.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/text/SetTextHorizontalScaling.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/text/SetTextLeading.java","1.a8cbfd833f52da467b561b068cfca9f09751e48f
2.b9273c34bf11968c3bf25122efd79197f04c8964
3.fe69622beeb63f85388fe11074ce93c6765f544c"
"pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/text/SetTextRenderingMode.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/text/SetTextRise.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/text/SetWordSpacing.java
pdfbox/src/main/java/org/apache/pdfbox/contentstream/operator/text/ShowText.java","1.a8cbfd833f52da467b561b068cfca9f09751e48f
2.b9273c34bf11968c3bf25122efd79197f04c8964
3.fe69622beeb63f85388fe11074ce93c6765f544c"
"pdfbox/src/main/java/org/apache/pdfbox/examples/fdf/SetField.java
pdfbox/src/main/java/org/apache/pdfbox/examples/fdf/package.html
pdfbox/src/main/java/org/apache/pdfbox/examples/package.html
pdfbox/src/main/java/org/apache/pdfbox/examples/pdmodel/AddImageToPDF.java","1.200b100383815e85366e2b06caa6ab62c2430633
2.836cf16d600a985eecf1d190894f41d7034de8a9
3.b688014755d2f8d866486d022a3779c2e7b637f7"
"pdfbox/src/main/java/org/apache/pdfbox/examples/pdmodel/AddJavascript.java
pdfbox/src/main/java/org/apache/pdfbox/examples/pdmodel/AddMessageToEachPage.java
pdfbox/src/main/java/org/apache/pdfbox/examples/pdmodel/AddMetadataFromDocInfo.java
pdfbox/src/main/java/org/apache/pdfbox/examples/pdmodel/Annotation.java","1.200b100383815e85366e2b06caa6ab62c2430633
2.836cf16d600a985eecf1d190894f41d7034de8a9
3.b688014755d2f8d866486d022a3779c2e7b637f7"
"pdfbox/src/main/java/org/apache/pdfbox/examples/pdmodel/ExtractMetadata.java
pdfbox/src/main/java/org/apache/pdfbox/examples/pdmodel/GoToSecondBookmarkOnOpen.java
pdfbox/src/main/java/org/apache/pdfbox/examples/pdmodel/HelloWorld.java
pdfbox/src/main/java/org/apache/pdfbox/examples/pdmodel/HelloWorldTTF.java","1.200b100383815e85366e2b06caa6ab62c2430633
2.836cf16d600a985eecf1d190894f41d7034de8a9
3.b688014755d2f8d866486d022a3779c2e7b637f7"
"pdfbox/src/main/java/org/apache/pdfbox/examples/pdmodel/HelloWorldType1AfmPfb.java
pdfbox/src/main/java/org/apache/pdfbox/examples/pdmodel/ImageToPDF.java
pdfbox/src/main/java/org/apache/pdfbox/examples/pdmodel/PrintBookmarks.java
pdfbox/src/main/java/org/apache/pdfbox/examples/pdmodel/PrintDocumentMetaData.java","1.200b100383815e85366e2b06caa6ab62c2430633
2.836cf16d600a985eecf1d190894f41d7034de8a9
3.b688014755d2f8d866486d022a3779c2e7b637f7"
"pdfbox/src/main/java/org/apache/pdfbox/examples/pdmodel/PrintURLs.java
pdfbox/src/main/java/org/apache/pdfbox/examples/pdmodel/RemoveFirstPage.java
pdfbox/src/main/java/org/apache/pdfbox/examples/pdmodel/ReplaceString.java
pdfbox/src/main/java/org/apache/pdfbox/examples/pdmodel/ReplaceURLs.java","1.200b100383815e85366e2b06caa6ab62c2430633
2.836cf16d600a985eecf1d190894f41d7034de8a9
3.b688014755d2f8d866486d022a3779c2e7b637f7"
"pdfbox/src/main/java/org/apache/pdfbox/examples/pdmodel/RubberStamp.java
pdfbox/src/main/java/org/apache/pdfbox/examples/pdmodel/RubberStampWithImage.java
pdfbox/src/main/java/org/apache/pdfbox/examples/pdmodel/ShowColorBoxes.java
pdfbox/src/main/java/org/apache/pdfbox/examples/pdmodel/UsingTextMatrix.java","1.200b100383815e85366e2b06caa6ab62c2430633
2.836cf16d600a985eecf1d190894f41d7034de8a9
3.b688014755d2f8d866486d022a3779c2e7b637f7"
"pdfbox/src/main/java/org/apache/pdfbox/examples/signature/ShowSignature.java
pdfbox/src/main/java/org/apache/pdfbox/examples/signature/package.html
pdfbox/src/main/java/org/apache/pdfbox/examples/util/ExtractTextByArea.java
pdfbox/src/main/java/org/apache/pdfbox/examples/util/PrintImageLocations.java","1.200b100383815e85366e2b06caa6ab62c2430633
2.836cf16d600a985eecf1d190894f41d7034de8a9
3.b688014755d2f8d866486d022a3779c2e7b637f7"
"pdfbox/src/main/java/org/apache/pdfbox/pdmodel/common/function/PDFunctionType0.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/common/function/PDFunctionType2.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/common/function/PDFunctionType3.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/common/function/PDFunctionType4.java","1.200b100383815e85366e2b06caa6ab62c2430633
2.661bf5b2a3b96538ef19631284ecaccca8f22676
3.672efb927b11201a8ed465fa4959588d1b6c3072"
"pdfbox/src/main/java/org/apache/pdfbox/pdmodel/documentinterchange/taggedpdf/PDFourColours.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/documentinterchange/taggedpdf/PDLayoutAttributeObject.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/documentinterchange/taggedpdf/PDListAttributeObject.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/documentinterchange/taggedpdf/PDPrintFieldAttributeObject.java","1.2b9856e13a33f63be2e5e8a097aad35ed430be4d
2.38f570d709a262e6c1640e781d815300633ecea9
3.5aa2a90f3d60560c4992c60b6bbe800cb52c0280"
"pdfbox/src/main/java/org/apache/pdfbox/pdmodel/fdf/FDFAnnotationCaret.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/fdf/FDFAnnotationCircle.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/fdf/FDFAnnotationFileAttachment.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/fdf/FDFAnnotationFreeText.java","1.200b100383815e85366e2b06caa6ab62c2430633
2.c3d76567b89d9e6536c9e928d53900fb83db7db6
3.e11f17433be08e5589d75489670443daaff061c3"
"pdfbox/src/main/java/org/apache/pdfbox/pdmodel/fdf/FDFAnnotationPolygon.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/fdf/FDFAnnotationPolyline.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/fdf/FDFAnnotationSound.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/fdf/FDFAnnotationSquare.java","1.200b100383815e85366e2b06caa6ab62c2430633
2.c3d76567b89d9e6536c9e928d53900fb83db7db6
3.e11f17433be08e5589d75489670443daaff061c3"
"pdfbox/src/main/java/org/apache/pdfbox/pdmodel/fdf/FDFAnnotationSquiggly.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/fdf/FDFAnnotationStamp.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/fdf/FDFAnnotationStrikeOut.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/fdf/FDFAnnotationText.java","1.200b100383815e85366e2b06caa6ab62c2430633
2.c3d76567b89d9e6536c9e928d53900fb83db7db6
3.e11f17433be08e5589d75489670443daaff061c3"
"pdfbox/src/main/java/org/apache/pdfbox/pdmodel/fdf/FDFNamedPageReference.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/fdf/FDFOptionElement.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/fdf/FDFPage.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/fdf/FDFPageInfo.java","1.200b100383815e85366e2b06caa6ab62c2430633
2.c3d76567b89d9e6536c9e928d53900fb83db7db6
3.e11f17433be08e5589d75489670443daaff061c3"
"pdfbox/src/main/java/org/apache/pdfbox/pdmodel/interactive/annotation/handlers/PDSquigglyAppearanceHandler.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/interactive/annotation/handlers/PDStrikeoutAppearanceHandler.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/interactive/annotation/handlers/PDTextAppearanceHandler.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/interactive/annotation/handlers/PDUnderlineAppearanceHandler.java","1.1cf078be2456e8cba9ba36ec92976c738d3e790d
2.c5a904c02bdc00d64d24dfb14e8734f3d27d4466
3.d7be592bc0022cfa6fd3ffcdd5989b78bc827cb3"
"pdfbox/src/main/java/org/apache/pdfbox/pdmodel/interactive/documentnavigation/destination/PDPageFitHeightDestination.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/interactive/documentnavigation/destination/PDPageFitRectangleDestination.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/interactive/documentnavigation/destination/PDPageFitWidthDestination.java
pdfbox/src/main/java/org/apache/pdfbox/pdmodel/interactive/documentnavigation/destination/PDPageXYZDestination.java","1.200b100383815e85366e2b06caa6ab62c2430633
2.6161dd016383046943e863227233c2fad5921216
3.98fc9e6c1c0e34a36d5d51f83f63b54075230f60"
"pdfbox/src/main/java/org/apache/pdfbox/util/operator/graphics/ClipNonZeroRule.java
pdfbox/src/main/java/org/apache/pdfbox/util/operator/graphics/CloseAndStrokePath.java
pdfbox/src/main/java/org/apache/pdfbox/util/operator/graphics/CloseFillEvenOddAndStrokePath.java
pdfbox/src/main/java/org/apache/pdfbox/util/operator/graphics/CloseFillNonZeroAndStrokePath.java","1.1b9bd10b78c04a600f5ce31755eca22cd3accbdd
2.6d97a8d0b61e4bec5c31b32a8da7c41f59cc720e
3.70c318d97d3f2521e394a941749d1e0587b009c9"
"pdfbox/src/main/java/org/apache/pdfbox/util/operator/graphics/ClosePath.java
pdfbox/src/main/java/org/apache/pdfbox/util/operator/graphics/CurveTo.java
pdfbox/src/main/java/org/apache/pdfbox/util/operator/graphics/CurveToReplicateFinalPoint.java
pdfbox/src/main/java/org/apache/pdfbox/util/operator/graphics/CurveToReplicateInitialPoint.java","1.1b9bd10b78c04a600f5ce31755eca22cd3accbdd
2.6d97a8d0b61e4bec5c31b32a8da7c41f59cc720e
3.70c318d97d3f2521e394a941749d1e0587b009c9"
"pdfbox/src/main/java/org/apache/pdfbox/util/operator/graphics/LineTo.java
pdfbox/src/main/java/org/apache/pdfbox/util/operator/graphics/MoveTo.java
pdfbox/src/main/java/org/apache/pdfbox/util/operator/graphics/ShadingFill.java
pdfbox/src/main/java/org/apache/pdfbox/util/operator/graphics/StrokePath.java","1.1b9bd10b78c04a600f5ce31755eca22cd3accbdd
2.6d97a8d0b61e4bec5c31b32a8da7c41f59cc720e
3.70c318d97d3f2521e394a941749d1e0587b009c9"
"pdfbox/src/main/java/org/apache/pdfbox/util/operator/pagedrawer/ClipNonZeroRule.java
pdfbox/src/main/java/org/apache/pdfbox/util/operator/pagedrawer/CloseFillEvenOddAndStrokePath.java
pdfbox/src/main/java/org/apache/pdfbox/util/operator/pagedrawer/CloseFillNonZeroAndStrokePath.java
pdfbox/src/main/java/org/apache/pdfbox/util/operator/pagedrawer/ClosePath.java","1.200b100383815e85366e2b06caa6ab62c2430633
2.5c3f4dc4aed8317b43c618ec228cd9ae0ae79e75
3.64b348544cd4c5c215eefb58c7b5a16ada04c9a8"
"pdfbox/src/main/java/org/apache/pdfbox/util/operator/pagedrawer/SetLineCapStyle.java
pdfbox/src/main/java/org/apache/pdfbox/util/operator/pagedrawer/SetLineDashPattern.java
pdfbox/src/main/java/org/apache/pdfbox/util/operator/pagedrawer/SetLineJoinStyle.java
pdfbox/src/main/java/org/apache/pdfbox/util/operator/pagedrawer/SetLineMiterLimit.java","1.200b100383815e85366e2b06caa6ab62c2430633
2.78144c2c0e854ad7d9f5787c25d454fb41150a1b
3.7964803a3dda19a11179742c03a4fbd28e1d3d61"
"pdfbox/src/test/java/org/apache/pdfbox/pdmodel/interactive/form/TestCheckBox.java
pdfbox/src/test/java/org/apache/pdfbox/pdmodel/interactive/form/TestFields.java
pdfbox/src/test/java/org/apache/pdfbox/pdmodel/interactive/form/TestListBox.java
pdfbox/src/test/java/org/apache/pdfbox/pdmodel/interactive/form/TestRadioButtons.java","1.09c6eae3b8f656a0bd02c959256d47282d78ca8d
2.aba8cc3ef18a9db0e25180e72ba78fcfa215c29d
3.ad46ad11bfe70885e1bbb41eb8f7c26418096c88"
"preflight/src/main/java/org/apache/pdfbox/preflight/PreflightContext.java
preflight/src/main/java/org/apache/pdfbox/preflight/PreflightDocument.java
preflight/src/main/java/org/apache/pdfbox/preflight/PreflightPath.java
preflight/src/main/java/org/apache/pdfbox/preflight/ValidationResult.java","1.5436ef8c80cf8c50c00be0fb750ddb1fc0c99e5f
2.8ef145c78640974fccbc665cd8e5225a0c9ee326
3.a1813d985ac93c52ee36120044bba0f3486a1318"
"preflight/src/main/java/org/apache/pdfbox/preflight/Validator_A1b.java
preflight/src/main/java/org/apache/pdfbox/preflight/action/AbstractActionManager.java
preflight/src/main/java/org/apache/pdfbox/preflight/action/ActionManagerFactory.java
preflight/src/main/java/org/apache/pdfbox/preflight/action/GoToAction.java","1.5436ef8c80cf8c50c00be0fb750ddb1fc0c99e5f
2.8ef145c78640974fccbc665cd8e5225a0c9ee326
3.a1813d985ac93c52ee36120044bba0f3486a1318"
"preflight/src/main/java/org/apache/pdfbox/preflight/action/GoToRemoteAction.java
preflight/src/main/java/org/apache/pdfbox/preflight/action/HideAction.java
preflight/src/main/java/org/apache/pdfbox/preflight/action/InvalidAction.java
preflight/src/main/java/org/apache/pdfbox/preflight/action/NamedAction.java","1.5436ef8c80cf8c50c00be0fb750ddb1fc0c99e5f
2.8ef145c78640974fccbc665cd8e5225a0c9ee326
3.a1813d985ac93c52ee36120044bba0f3486a1318"
"preflight/src/main/java/org/apache/pdfbox/preflight/graphic/ColorSpaceHelper.java
preflight/src/main/java/org/apache/pdfbox/preflight/graphic/ColorSpaceHelperFactory.java
preflight/src/main/java/org/apache/pdfbox/preflight/graphic/ColorSpaces.java
preflight/src/main/java/org/apache/pdfbox/preflight/graphic/DeviceColorSpaceHelper.java","1.5436ef8c80cf8c50c00be0fb750ddb1fc0c99e5f
2.8ef145c78640974fccbc665cd8e5225a0c9ee326
3.a1813d985ac93c52ee36120044bba0f3486a1318"
"preflight/src/main/java/org/apache/pdfbox/preflight/graphic/ICCProfileWrapper.java
preflight/src/main/java/org/apache/pdfbox/preflight/graphic/NoPatternColorSpaceHelper.java
preflight/src/main/java/org/apache/pdfbox/preflight/graphic/StandardColorSpaceHelper.java
preflight/src/main/java/org/apache/pdfbox/preflight/metadata/PDFAIdentificationValidation.java","1.5436ef8c80cf8c50c00be0fb750ddb1fc0c99e5f
2.8ef145c78640974fccbc665cd8e5225a0c9ee326
3.a1813d985ac93c52ee36120044bba0f3486a1318"
"preflight/src/main/java/org/apache/pdfbox/preflight/process/BookmarkValidationProcess.java
preflight/src/main/java/org/apache/pdfbox/preflight/process/CatalogValidationProcess.java
preflight/src/main/java/org/apache/pdfbox/preflight/process/EmptyValidationProcess.java
preflight/src/main/java/org/apache/pdfbox/preflight/process/FileSpecificationValidationProcess.java","1.5436ef8c80cf8c50c00be0fb750ddb1fc0c99e5f
2.8ef145c78640974fccbc665cd8e5225a0c9ee326
3.a1813d985ac93c52ee36120044bba0f3486a1318"
"preflight/src/main/java/org/apache/pdfbox/preflight/process/MetadataValidationProcess.java
preflight/src/main/java/org/apache/pdfbox/preflight/process/PageTreeValidationProcess.java
preflight/src/main/java/org/apache/pdfbox/preflight/process/StreamValidationProcess.java
preflight/src/main/java/org/apache/pdfbox/preflight/process/TrailerValidationProcess.java","1.5436ef8c80cf8c50c00be0fb750ddb1fc0c99e5f
2.8ef145c78640974fccbc665cd8e5225a0c9ee326
3.a1813d985ac93c52ee36120044bba0f3486a1318"
"preflight/src/main/java/org/apache/pdfbox/preflight/process/ValidationProcess.java
preflight/src/main/java/org/apache/pdfbox/preflight/process/XRefValidationProcess.java
preflight/src/main/java/org/apache/pdfbox/preflight/process/reflect/ActionsValidationProcess.java
preflight/src/main/java/org/apache/pdfbox/preflight/process/reflect/AnnotationValidationProcess.java","1.5436ef8c80cf8c50c00be0fb750ddb1fc0c99e5f
2.8ef145c78640974fccbc665cd8e5225a0c9ee326
3.a1813d985ac93c52ee36120044bba0f3486a1318"
"preflight/src/main/java/org/apache/pdfbox/preflight/utils/RenderingIntents.java
preflight/src/main/java/org/apache/pdfbox/preflight/xobject/AbstractXObjValidator.java
preflight/src/main/java/org/apache/pdfbox/preflight/xobject/XObjFormValidator.java
preflight/src/main/java/org/apache/pdfbox/preflight/xobject/XObjImageValidator.java","1.5436ef8c80cf8c50c00be0fb750ddb1fc0c99e5f
2.8ef145c78640974fccbc665cd8e5225a0c9ee326
3.a1813d985ac93c52ee36120044bba0f3486a1318"
"src/main/java/org/apache/pdfbox/util/operator/pagedrawer/ClosePath.java
src/main/java/org/apache/pdfbox/util/operator/pagedrawer/CurveTo.java
src/main/java/org/apache/pdfbox/util/operator/pagedrawer/CurveToReplicateFinalPoint.java
src/main/java/org/apache/pdfbox/util/operator/pagedrawer/CurveToReplicateInitialPoint.java","1.7f6b85b69f4425a64246e24564282dd3092b308e
2.b4a050c725048d8067ccf90c873dffbf00e4ced2
3.d43d5fc818900a0a58f54c7705c81f8397d6f757"
"src/main/java/org/apache/pdfbox/util/operator/pagedrawer/FillNonZeroRule.java
src/main/java/org/apache/pdfbox/util/operator/pagedrawer/Invoke.java
src/main/java/org/apache/pdfbox/util/operator/pagedrawer/LineTo.java
src/main/java/org/apache/pdfbox/util/operator/pagedrawer/MoveTo.java","1.7f6b85b69f4425a64246e24564282dd3092b308e
2.b4a050c725048d8067ccf90c873dffbf00e4ced2
3.d43d5fc818900a0a58f54c7705c81f8397d6f757"
"src/org/pdfbox/ConvertColorspace.java
src/org/pdfbox/Decrypt.java
src/org/pdfbox/Encrypt.java
src/org/pdfbox/ExportFDF.java","1.0043363995339865503811c70dd991b57c06b3cf
2.623a0af37723377676f57213cf74b1a909c23272
3.d18984f70b1197cbf53e2e3f6472018b26ced7b5"
"src/org/pdfbox/ExportXFDF.java
src/org/pdfbox/ExtractImages.java
src/org/pdfbox/ExtractText.java
src/org/pdfbox/ImportFDF.java","1.0043363995339865503811c70dd991b57c06b3cf
2.623a0af37723377676f57213cf74b1a909c23272
3.d18984f70b1197cbf53e2e3f6472018b26ced7b5"
"src/org/pdfbox/ImportXFDF.java
src/org/pdfbox/Overlay.java
src/org/pdfbox/PDFDebugger.java
src/org/pdfbox/PDFMerger.java","1.0043363995339865503811c70dd991b57c06b3cf
2.623a0af37723377676f57213cf74b1a909c23272
3.d18984f70b1197cbf53e2e3f6472018b26ced7b5"
"src/org/pdfbox/PDFReader.java
src/org/pdfbox/PDFSplit.java
src/org/pdfbox/PDFToImage.java
src/org/pdfbox/PrintPDF.java","1.0043363995339865503811c70dd991b57c06b3cf
2.623a0af37723377676f57213cf74b1a909c23272
3.d18984f70b1197cbf53e2e3f6472018b26ced7b5"
"src/org/pdfbox/cos/COSArray.java
src/org/pdfbox/cos/COSBase.java
src/org/pdfbox/cos/COSBoolean.java
src/org/pdfbox/cos/COSDictionary.java","1.0043363995339865503811c70dd991b57c06b3cf
2.623a0af37723377676f57213cf74b1a909c23272
3.d18984f70b1197cbf53e2e3f6472018b26ced7b5"
"src/org/pdfbox/cos/COSDocument.java
src/org/pdfbox/cos/COSFloat.java
src/org/pdfbox/cos/COSInteger.java
src/org/pdfbox/cos/COSName.java","1.0043363995339865503811c70dd991b57c06b3cf
2.623a0af37723377676f57213cf74b1a909c23272
3.d18984f70b1197cbf53e2e3f6472018b26ced7b5"
"src/org/pdfbox/cos/COSNull.java
src/org/pdfbox/cos/COSNumber.java
src/org/pdfbox/cos/COSObject.java
src/org/pdfbox/cos/COSStream.java","1.0043363995339865503811c70dd991b57c06b3cf
2.623a0af37723377676f57213cf74b1a909c23272
3.d18984f70b1197cbf53e2e3f6472018b26ced7b5"
"src/org/pdfbox/encoding/DictionaryEncoding.java
src/org/pdfbox/encoding/Encoding.java
src/org/pdfbox/encoding/EncodingManager.java
src/org/pdfbox/encoding/MacRomanEncoding.java","1.0043363995339865503811c70dd991b57c06b3cf
2.623a0af37723377676f57213cf74b1a909c23272
3.d18984f70b1197cbf53e2e3f6472018b26ced7b5"
"src/org/pdfbox/examples/pdmodel/AddMetadataFromDocInfo.java
src/org/pdfbox/examples/pdmodel/Annotation.java
src/org/pdfbox/examples/pdmodel/CreateBlankPDF.java
src/org/pdfbox/examples/pdmodel/CreateBookmarks.java","1.0043363995339865503811c70dd991b57c06b3cf
2.623a0af37723377676f57213cf74b1a909c23272
3.d18984f70b1197cbf53e2e3f6472018b26ced7b5"
"src/org/pdfbox/examples/pdmodel/EmbeddedFiles.java
src/org/pdfbox/examples/pdmodel/GoToSecondBookmarkOnOpen.java
src/org/pdfbox/examples/pdmodel/HelloWorld.java
src/org/pdfbox/examples/pdmodel/HelloWorldTTF.java","1.0043363995339865503811c70dd991b57c06b3cf
2.623a0af37723377676f57213cf74b1a909c23272
3.d18984f70b1197cbf53e2e3f6472018b26ced7b5"
"src/org/pdfbox/examples/pdmodel/HelloWorldType1AfmPfb.java
src/org/pdfbox/examples/pdmodel/ImageToPDF.java
src/org/pdfbox/examples/pdmodel/PrintBookmarks.java
src/org/pdfbox/examples/pdmodel/PrintDocumentMetaData.java","1.0043363995339865503811c70dd991b57c06b3cf
2.623a0af37723377676f57213cf74b1a909c23272
3.d18984f70b1197cbf53e2e3f6472018b26ced7b5"
"src/org/pdfbox/examples/pdmodel/PrintURLs.java
src/org/pdfbox/examples/pdmodel/RemoveFirstPage.java
src/org/pdfbox/examples/pdmodel/ReplaceString.java
src/org/pdfbox/examples/pdmodel/ReplaceURLs.java","1.0043363995339865503811c70dd991b57c06b3cf
2.623a0af37723377676f57213cf74b1a909c23272
3.d18984f70b1197cbf53e2e3f6472018b26ced7b5"
"src/org/pdfbox/examples/util/ExtractTextByArea.java
src/org/pdfbox/examples/util/PrintImageLocations.java
src/org/pdfbox/examples/util/PrintTextLocations.java
src/org/pdfbox/examples/util/RemoveAllText.java","1.0043363995339865503811c70dd991b57c06b3cf
2.623a0af37723377676f57213cf74b1a909c23272
3.d18984f70b1197cbf53e2e3f6472018b26ced7b5"
"src/org/pdfbox/filter/DCTFilter.java
src/org/pdfbox/filter/Filter.java
src/org/pdfbox/filter/FilterManager.java
src/org/pdfbox/filter/FlateFilter.java","1.0043363995339865503811c70dd991b57c06b3cf
2.623a0af37723377676f57213cf74b1a909c23272
3.d18984f70b1197cbf53e2e3f6472018b26ced7b5"
"src/org/pdfbox/filter/LZWDictionary.java
src/org/pdfbox/filter/LZWFilter.java
src/org/pdfbox/filter/LZWNode.java
src/org/pdfbox/filter/RunLengthDecodeFilter.java","1.0043363995339865503811c70dd991b57c06b3cf
2.623a0af37723377676f57213cf74b1a909c23272
3.d18984f70b1197cbf53e2e3f6472018b26ced7b5"
"src/org/pdfbox/io/FastByteArrayOutputStream.java
src/org/pdfbox/io/NBitInputStream.java
src/org/pdfbox/io/NBitOutputStream.java
src/org/pdfbox/io/PushBackInputStream.java","1.0043363995339865503811c70dd991b57c06b3cf
2.623a0af37723377676f57213cf74b1a909c23272
3.d18984f70b1197cbf53e2e3f6472018b26ced7b5"
"src/org/pdfbox/io/RandomAccess.java
src/org/pdfbox/io/RandomAccessBuffer.java
src/org/pdfbox/io/RandomAccessFile.java
src/org/pdfbox/io/RandomAccessFileInputStream.java","1.0043363995339865503811c70dd991b57c06b3cf
2.623a0af37723377676f57213cf74b1a909c23272
3.d18984f70b1197cbf53e2e3f6472018b26ced7b5"
"src/org/pdfbox/pdfparser/PDFObjectStreamParser.java
src/org/pdfbox/pdfparser/PDFParser.java
src/org/pdfbox/pdfparser/PDFStreamParser.java
src/org/pdfbox/pdfparser/PDFXref.java","1.0043363995339865503811c70dd991b57c06b3cf
2.623a0af37723377676f57213cf74b1a909c23272
3.d18984f70b1197cbf53e2e3f6472018b26ced7b5"
"src/org/pdfbox/pdfviewer/PDFTreeCellRenderer.java
src/org/pdfbox/pdfviewer/PDFTreeModel.java
src/org/pdfbox/pdfviewer/PageDrawer.java
src/org/pdfbox/pdfviewer/PageWrapper.java","1.0043363995339865503811c70dd991b57c06b3cf
2.623a0af37723377676f57213cf74b1a909c23272
3.d18984f70b1197cbf53e2e3f6472018b26ced7b5"
